,id,city,city_new_name,lat,lon,daily_temperature,wind,rain,weather_score
24,24,Nimes,Nimes,43.8374249,4.3600687,"[26.44, 26.17, 27.77, 28.37, 28.26, 30.03, 28.12]","[4.6, 5.51, 7.06, 7.39, 7.48, 6.35, 7.21]","[0.92, 0.87, 0, 0, 0, 0, 0.48]",52.179
21,21,Aix en Provence,Aix+en+Provence,43.5298424,5.4474738,"[25.8, 24.85, 27.14, 27.22, 28.37, 28.92, 28.37]","[5.89, 6.36, 6.22, 7.33, 3.6, 5.05, 6.18]","[1, 1, 0.03, 0, 0, 0, 0.25]",51.249
22,22,Avignon,Avignon,43.9492493,4.8059012,"[26.17, 25.75, 25.74, 26.47, 27.31, 30.41, 29.32]","[5.26, 7.79, 10.16, 10.11, 7.43, 5.92, 7.33]","[0.96, 0.93, 0, 0, 0, 0, 0.29]",50.451
23,23,Uzes,Uzes,44.0121279,4.4196718,"[25.18, 25.13, 26.36, 26.85, 26.8, 28.77, 27.72]","[4.22, 5.59, 7.13, 7.44, 7.86, 6.36, 7.56]","[0.92, 0.88, 0, 0, 0, 0, 0.51]",49.747
25,25,Aigues Mortes,Aigues+Mortes,43.5658225,4.1912837,"[24.66, 25.18, 27.38, 28.26, 28.13, 25.89, 25.29]","[6.22, 5.7, 5.88, 6.68, 6.24, 5.46, 6.38]","[0.88, 0.81, 0, 0, 0, 0, 0.36]",49.464
15,15,Grenoble,Grenoble,45.1875602,5.7357819,"[21.3, 24.67, 24.35, 24.73, 25.52, 29.95, 28.34]","[1.76, 3.37, 3.19, 3.37, 3.04, 1.91, 1.95]","[1, 0.92, 0.05, 0, 0, 0, 0.77]",49.384
16,16,Lyon,Lyon,45.7578137,4.8320114,"[25.7, 23.41, 24.63, 25.16, 26.33, 27.93, 28.33]","[1.77, 5.79, 4.78, 5.3, 4.15, 2.87, 5.87]","[0.77, 0.55, 0, 0, 0, 0, 0.78]",49.374
5,5,Paris,Paris,48.8534951,2.3483915,"[26.69, 25.83, 24.99, 26.08, 26.26, 27.97, 21.71]","[5.65, 4.14, 3.68, 3.34, 2.9, 4.25, 2.87]","[0.01, 0, 0, 0, 0, 0, 0.73]",49.272
7,7,Lille,Lille,50.6365654,3.0635282,"[26.75, 24.69, 24.23, 24.7, 24.72, 25.94, 28.5]","[5.7, 5.01, 4.78, 5.55, 4.21, 4, 4.54]","[0, 0, 0, 0, 0, 0, 0.03]",48.876
27,27,Collioure,Collioure,42.52505,3.0831554,"[23.23, 23.51, 26.64, 27.96, 27.07, 27.33, 26.38]","[4.48, 11.64, 10.29, 8.17, 4.69, 4.08, 4.66]","[0.89, 0.77, 0, 0, 0, 0.24, 0.27]",48.295
0,0,Mont Saint Michel,Mont+Saint+Michel,48.6359541,-1.511459954959514,"[24.9, 24.39, 24.82, 25.58, 27.34, 28.17, 22.84]","[4.88, 5.26, 4.93, 4.73, 4.27, 6.71, 3.84]","[0.3, 0.04, 0, 0, 0, 0.02, 1]",48.201
8,8,Strasbourg,Strasbourg,48.584614,7.7507127,"[23.91, 21.64, 24.07, 24.6, 25.24, 27.41, 30]","[6.37, 6.07, 5.93, 3.64, 3.41, 2.72, 4.19]","[0, 0, 0, 0.09, 0, 0, 0.81]",48.096
10,10,Colmar,Colmar,48.0777517,7.3579641,"[23.35, 22.03, 23.74, 24.08, 25.5, 26.62, 29.51]","[6.58, 5.51, 4.86, 3.36, 2.52, 2.11, 2.62]","[0, 0, 0, 0.07, 0, 0, 0.81]",47.857
11,11,Eguisheim,Eguisheim,48.0447968,7.3079618,"[23.32, 22.02, 23.67, 24.03, 25.59, 26.55, 29.52]","[6.55, 5.17, 4.71, 3.36, 2.43, 2.12, 2.78]","[0, 0, 0, 0.06, 0, 0, 0.82]",47.851
31,31,Montauban,Montauban,44.0175835,1.3549991,"[24.3, 24.29, 25.63, 26.32, 26.98, 28.78, 20.03]","[5.24, 6.85, 5.95, 4.41, 1.91, 7.76, 3.67]","[1, 0.85, 0, 0, 0, 0.98, 1]",47.276
28,28,Carcassonne,Carcassonne,43.2130358,2.3491069,"[24.43, 20.35, 25.42, 27.02, 29.14, 27.49, 24.43]","[5.26, 8.12, 7.65, 6.46, 3.55, 8.17, 6.44]","[1, 0.99, 0, 0, 0.01, 0.62, 0.81]",47.186
14,14,Annecy,Annecy,45.8992348,6.1288847,"[23.22, 22.28, 23.58, 23.23, 24.05, 26.45, 27.64]","[1.83, 2.89, 3.03, 3.26, 2.79, 1.7, 2.52]","[0.81, 0.48, 0.2, 0, 0, 0, 0.9]",47.071
19,19,Cassis,Cassis,43.2140359,5.5396318,"[23.93, 24.36, 25.83, 26.82, 25.08, 25.42, 25.3]","[5.77, 5.73, 8.06, 9.24, 4.08, 5.32, 5.69]","[1, 1, 0.09, 0.01, 0.01, 0, 0.03]",47.056
12,12,Besancon,Besancon,47.2380222,6.0243622,"[24.19, 23.09, 23.69, 23.89, 24.76, 27.49, 24.4]","[5, 5.21, 3.93, 3.62, 3.22, 3.5, 4.04]","[0, 0, 0, 0, 0, 0, 0.96]",46.829
26,26,Saintes Maries de la mer,Saintes+Maries+de+la+mer,43.4522771,4.4287172,"[24.12, 23.27, 26.36, 27.09, 26.84, 24.61, 24.31]","[6.33, 5.6, 7.4, 8.24, 8.24, 5.51, 6.64]","[0.92, 0.86, 0, 0, 0, 0, 0.29]",46.736
20,20,Marseille,Marseille,43.2961743,5.3699525,"[24.01, 24.35, 26.13, 26.59, 25.68, 25.17, 25.06]","[6.19, 6.44, 9.47, 10.26, 5.67, 5.46, 6.34]","[1, 1, 0.03, 0, 0, 0, 0.06]",46.711
4,4,Rouen,Rouen,49.4404591,1.0939658,"[25.54, 24.93, 23.47, 24.5, 24.06, 25.65, 23.28]","[4.08, 4.33, 3.6, 3.95, 3.51, 5.63, 5.36]","[0.31, 0, 0, 0, 0, 0, 0.91]",46.63
30,30,Toulouse,Toulouse,43.6044622,1.4442469,"[21.63, 21.03, 25.39, 26.44, 27.19, 28.54, 24.2]","[5.74, 7.77, 7.02, 4.53, 2.32, 7.7, 4.41]","[1, 1, 0, 0, 0.02, 1, 1]",46.439
18,18,Bormes les Mimosas,Bormes+les+Mimosas,43.1506968,6.3419285,"[24.05, 21.38, 24.14, 23.36, 24.59, 25.31, 24.94]","[4.02, 3.24, 3.87, 3.35, 3.53, 3.83, 3.23]","[0.99, 0.99, 0.34, 0.23, 0.05, 0, 0.01]",45.771
6,6,Amiens,Amiens,49.8941708,2.2956951,"[24.91, 23.92, 22.64, 23.86, 23.28, 25.44, 22.49]","[3.91, 3.56, 3.91, 3.7, 2.34, 4.82, 3.69]","[0.11, 0, 0, 0, 0, 0, 0.47]",45.648
13,13,Dijon,Dijon,47.3215806,5.0414701,"[22.79, 23.04, 23.03, 23.99, 24.88, 26.49, 23.73]","[5.35, 5.82, 4.5, 4.39, 3.27, 4, 3.41]","[0, 0, 0, 0, 0, 0, 1]",45.647
2,2,Bayeux,Bayeux,49.2764624,-0.7024738,"[22.77, 23.07, 21.59, 22.07, 24.83, 24.73, 21.96]","[3.34, 3.79, 3.99, 4.51, 5.25, 5.75, 5.67]","[0.66, 0, 0, 0, 0, 0, 1]",43.461
33,33,Bayonne,Bayonne,43.4945144,-1.4736657,"[21.52, 20.56, 21.37, 22.49, 27.71, 22.53, 23.96]","[6.01, 7.19, 4.66, 3.53, 4.77, 5.1, 3.72]","[0.89, 0.94, 0, 0, 0, 1, 1]",42.709
34,34,La Rochelle,La+Rochelle,46.1591126,-1.1520434,"[20.3, 24.71, 22.64, 23.89, 24.74, 23.69, 19.93]","[5.89, 6.36, 6.34, 4.57, 4.46, 6.48, 4.71]","[0.89, 0.25, 0, 0, 0, 0.97, 0.94]",42.478
9,9,Chateau du Haut Koenigsbourg,Chateau+du+Haut+Koenigsbourg,48.2495226,7.3454923,"[20, 18.75, 20.88, 20.89, 22.69, 23.6, 26.44]","[6.35, 4.92, 3.78, 2.86, 2.61, 2.3, 2.29]","[0, 0, 0, 0.07, 0, 0, 0.71]",41.881
32,32,Biarritz,Biarritz,43.4832523,-1.5592776,"[20.86, 20.07, 20.68, 21.68, 26.64, 21.9, 22.93]","[6.78, 7.74, 4.93, 3.39, 5.27, 5.34, 3.5]","[0.86, 0.93, 0, 0, 0, 1, 0.99]",41.038
1,1,St Malo,St+Malo,48.649518,-2.0260409,"[19.74, 20.83, 21.14, 22.08, 24.06, 24.39, 20.17]","[5.72, 4.89, 5.21, 6.37, 4.11, 6.05, 4.21]","[0.28, 0.12, 0, 0, 0, 0.05, 0.96]",40.733
17,17,Gorges du Verdon,Gorges+du+Verdon,43.7796864,6.3413854,"[19.67, 16.89, 20.71, 20.1, 20.33, 23.49, 23.77]","[2.32, 1.99, 2.94, 3.59, 2.72, 3.41, 3.34]","[0.99, 0.99, 0.51, 0.43, 0.35, 0.03, 0.27]",39.456
3,3,Le Havre,Le+Havre,49.4938975,0.1079732,"[20.66, 21.17, 20.48, 20.37, 22.22, 23.54, 18.63]","[4.47, 5.2, 5.43, 5.33, 4.48, 6.67, 6.5]","[0.82, 0, 0, 0, 0, 0, 0.98]",39.043
29,29,Ariege,Ariege,42.9455368,1.4065544156065486,"[15.22, 12.6, 18.24, 20.15, 21.95, 26.18, 14.84]","[2.28, 3.96, 3.27, 3.29, 2.8, 2.98, 2.67]","[1, 0.87, 0, 0, 0.36, 0.96, 0.97]",34.796
